Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
168,Pavel Datsyuk\datsypa01,34,DET,C,47,15,34,49,21,14,6.5,7,8,0,6,23,8,3,107,14.0,949,20:11,30,31,488,399,55.0
169,Kaspars Daugavins\daugaka01,24,TOT,LW,25,1,3,4,-8,9,-0.2,1,0,0,0,2,1,0,36,2.8,275,11:01,10,23,9,9,50.0
170,Danny DeKeyser\dekeyda01,22,DET,D,11,0,1,1,4,2,0.7,0,0,0,0,1,0,0,15,0.0,199,18:03,9,9,0,0,
171,Michael Del Zotto\delzomi01,22,NYR,D,46,3,18,21,6,18,4.2,2,0,1,0,10,8,0,81,3.7,1066,23:10,64,77,0,0,
172,Jason Demers\demerja01,24,SJS,D,22,1,2,3,-4,10,0.7,1,0,0,0,2,0,0,27,3.7,410,18:38,24,32,0,0,
173,David Desharnais\deshada01,26,MTL,C,48,10,18,28,-2,26,2.6,8,2,0,3,13,5,0,66,15.2,790,16:28,18,26,382,382,50.0
174,Andrew Desjardins\desjaan01,26,SJS,C,42,2,1,3,-6,61,-0.3,2,0,0,0,1,0,0,51,3.9,425,10:07,27,53,39,33,54.2
175,Simon Despres\desprsi01,21,PIT,D,33,2,5,7,9,20,1.9,2,0,0,0,4,1,0,33,6.1,499,15:07,31,48,0,0,
176,Raphael Diaz\diazra01,27,MTL,D,23,1,13,14,4,6,2.3,1,0,0,0,5,8,0,34,2.9,473,20:33,44,11,0,0,
177,Brenden Dillon\dillobr01,22,DAL,D,48,3,5,8,1,65,2.1,3,0,0,1,5,0,0,75,4.0,1026,21:23,74,133,0,0,
178,Shane Doan\doansh01,36,PHX,RW,48,13,14,27,6,37,3.1,13,0,0,2,11,3,0,129,10.1,867,18:03,10,118,4,11,26.7
179,Derek Dorsett\dorsede01,26,CBJ,RW,24,3,6,9,-11,53,0.2,3,0,0,0,6,0,0,38,7.9,384,15:59,10,55,13,10,56.5
180,Drew Doughty\doughdr01,23,LAK,D,48,6,16,22,4,36,4.9,3,3,0,0,9,7,0,114,5.3,1267,26:24,46,128,0,0,
181,Jake Dowell\dowelja01,27,MIN,C,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,3,0.0,17,8:33,0,2,2,1,66.7
182,Steve Downie\downist01,25,COL,RW,2,0,1,1,1,6,0.1,0,0,0,0,1,0,0,2,0.0,18,8:54,1,5,1,0,100.0
183,Nick Drazenovic\drazeni01,26,CBJ,C,8,0,0,0,-2,4,-0.2,0,0,0,0,0,0,0,5,0.0,79,9:56,1,8,29,25,53.7
184,Davis Drewiske\drewida01,28,TOT,D,29,2,5,7,3,14,1.7,1,1,0,0,5,0,0,28,7.1,441,15:12,35,21,1,0,100.0
185,Brandon Dubinsky\dubinbr01,26,CBJ,C,29,2,18,20,2,76,1.7,1,1,0,0,11,6,1,50,4.0,534,18:24,17,64,256,183,58.3
186,Matt Duchene\duchema01,22,COL,C,47,17,26,43,-12,12,4.5,15,2,0,3,18,7,1,132,12.9,983,20:55,47,48,488,405,54.6
187,Gabriel Dumont\dumonga01,22,MTL,C,10,1,2,3,1,13,0.3,1,0,0,0,2,0,0,20,5.0,97,9:41,6,21,29,17,63.0
188,Pascal Dupuis\dupuipa01,33,PIT,LW,48,20,18,38,31,26,6.1,17,2,1,2,17,1,0,140,14.3,840,17:30,36,83,27,30,47.4
189,Radek Dvorak\dvorara01,35,ANA,RW,9,4,0,4,2,2,0.8,4,0,0,1,0,0,0,17,23.5,118,13:08,1,2,0,2,0.0
190,Patrick Dwyer\dwyerpa01,29,CAR,RW,46,8,8,16,-7,12,1.1,6,1,1,0,8,0,0,93,8.6,710,15:26,28,57,17,30,36.2
191,David Dziurzynski\dziurda01,23,OTT,C,12,2,0,2,-1,13,0.2,2,0,0,0,0,0,0,20,10.0,151,12:33,3,29,3,1,75.0
192,Ben Eager\eagerbe01,29,EDM,LW,14,1,1,2,-4,25,-0.1,1,0,0,0,1,0,0,14,7.1,135,9:40,6,40,0,0,
193,Cody Eakin\eakinco01,21,DAL,C,48,7,17,24,1,31,2.2,4,3,0,1,17,0,0,67,10.4,724,15:05,29,71,304,322,48.6
194,Mark Eaton\eatonma01,35,PIT,D,23,0,0,0,9,4,0.8,0,0,0,0,0,0,0,8,0.0,414,17:59,33,9,0,0,
195,Patrick Eaves\eavespa01,28,DET,RW,34,2,6,8,-1,4,0.5,2,0,0,1,5,1,0,42,4.8,360,10:35,11,40,7,4,63.6
196,Andrew Ebbett\ebbetan01,30,VAN,C,28,1,5,6,-1,4,0.2,1,0,0,0,5,0,0,23,4.3,345,12:19,15,17,106,161,39.7
197,Jordan Eberle\eberljo01,22,EDM,C,48,16,21,37,-4,16,4.2,13,3,0,3,15,6,0,133,12.0,912,19:00,16,31,8,11,42.1
198,Alexander Edler\edleral01,26,VAN,D,45,8,14,22,-5,37,4.0,3,5,0,0,9,5,0,113,7.1,1073,23:51,81,77,1,0,100.0
199,Christian Ehrhoff\ehrhoch01,30,BUF,D,47,5,17,22,6,34,4.3,4,1,0,2,9,8,0,102,4.9,1184,25:11,81,38,0,0,
200,Mattias Ekholm\ekholma01,22,NSH,D,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,16,16:05,0,0,0,0,
201,Oliver Ekman-Larsson\ekmanol01,21,PHX,D,48,3,21,24,5,26,4.3,3,0,0,1,13,8,0,101,3.0,1205,25:06,40,73,0,0,
202,Patrik Elias\eliaspa01,36,NJD,LW,48,14,22,36,5,22,4.8,8,5,1,0,13,9,0,118,11.9,899,18:43,14,20,71,92,43.6
203,Lars Eller\ellerla01,23,MTL,C,46,8,22,30,8,45,3.3,7,1,0,1,18,4,0,84,9.5,682,14:50,33,86,267,275,49.3
204,Keaton Ellerby\ellerke01,24,TOT,D,44,0,3,3,3,52,1.3,0,0,0,0,3,0,0,23,0.0,637,14:29,43,74,0,0,
205,Stefan Elliott\elliost01,22,COL,D,18,1,3,4,-3,2,0.6,1,0,0,0,2,1,0,35,2.9,315,17:30,18,10,0,0,
206,Matt Ellis\ellisma01,31,BUF,LW,6,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,8,0.0,37,6:12,3,0,15,21,41.7
207,Ryan Ellis\ellisry01,22,NSH,D,32,2,4,6,-2,15,1.3,0,2,0,0,4,0,0,48,4.2,524,16:23,29,22,0,0,
208,Alexei Emelin\emelial01,26,MTL,D,38,3,9,12,2,33,2.4,3,0,0,0,9,0,0,33,9.1,747,19:40,47,109,0,0,
209,Steve Eminger\emingst01,29,NYR,D,35,0,3,3,9,8,1.5,0,0,0,0,3,0,0,22,0.0,456,13:02,41,53,0,0,
210,Cory Emmerton\emmerco01,24,DET,C,48,5,3,8,-1,4,0.6,5,0,0,0,2,1,0,55,9.1,519,10:49,26,28,187,226,45.3
211,Deryk Engelland\engelde01,30,PIT,D,42,0,6,6,5,54,1.2,0,0,0,0,6,0,0,31,0.0,585,13:55,57,70,0,0,
212,Tyler Ennis\ennisty01,23,BUF,C,47,10,21,31,-14,16,2.5,8,2,0,0,9,12,0,108,9.3,840,17:53,25,28,158,219,41.9
213,Toby Enström\enstrto01,28,WPG,D,22,4,11,15,-8,8,1.8,3,1,0,2,4,6,1,21,19.0,496,22:31,38,9,0,0,
214,Martin Erat\eratma01,31,TOT,LW,45,5,19,24,-7,30,1.6,4,1,0,2,12,7,0,69,7.2,806,17:55,12,48,32,30,51.6
215,Jonathan Ericsson\ericsjo01,28,DET,D,45,3,10,13,6,29,3.5,3,0,0,1,10,0,0,34,8.8,960,21:19,40,67,0,0,
216,Loui Eriksson\erikslo01,27,DAL,LW,48,12,17,29,-9,8,2.4,9,2,1,3,9,8,0,104,11.5,966,20:07,18,6,9,25,26.5
217,Tim Erixon\erixoti01,21,CBJ,D,31,0,5,5,4,14,1.5,0,0,0,0,3,2,0,21,0.0,487,15:42,35,20,0,0,
218,John Erskine\erskijo01,32,WSH,D,30,3,3,6,10,34,2.2,3,0,0,0,3,0,0,32,9.4,554,18:28,62,91,0,0,
219,Emerson Etem\etemem01,20,ANA,RW,38,3,7,10,7,9,0.9,3,0,0,0,5,0,2,48,6.3,436,11:28,20,43,2,3,40.0
220,Justin Falk\falkju01,24,MIN,D,36,0,3,3,-9,40,0.2,0,0,0,0,3,0,0,27,0.0,476,13:13,39,53,0,0,
221,Justin Faulk\faulkju01,20,CAR,D,38,5,10,15,1,15,2.8,3,1,1,0,8,2,0,76,6.6,912,24:00,47,63,0,0,
222,Mark Fayne\faynema01,25,NJD,D,31,1,5,6,6,16,2.1,0,0,1,0,5,0,0,34,2.9,561,18:06,40,25,0,0,
223,Ruslan Fedotenko\fedotru01,34,PHI,LW,47,4,9,13,8,12,1.3,4,0,0,1,8,0,1,43,9.3,591,12:34,34,52,67,119,36.0
224,Eric Fehr\fehrer01,27,WSH,RW,41,9,8,17,14,10,2.4,6,2,1,2,7,1,0,72,12.5,548,13:22,22,36,0,4,0.0
225,Andrew Ference\ferenan01,33,BOS,D,48,4,9,13,9,35,3.5,4,0,0,0,8,0,1,66,6.1,936,19:29,60,89,0,0,
226,Benn Ferriero\ferribe01,25,NYR,C,4,0,1,1,0,0,0.1,0,0,0,0,1,0,0,4,0.0,38,9:37,2,4,2,7,22.2
227,Vernon Fiddler\fiddlve01,32,DAL,C,46,4,13,17,3,48,1.4,3,1,0,0,11,1,1,56,7.1,591,12:51,28,34,319,300,51.5
228,Valtteri Filppula\filppva01,28,DET,C,41,9,8,17,-4,6,1.6,6,3,0,0,8,0,0,78,11.5,729,17:47,12,16,179,144,55.4
229,Joe Finley\finlejo01,25,NYI,D,16,0,1,1,-5,20,-0.2,0,0,0,0,1,0,0,2,0.0,191,11:57,15,24,0,1,0.0
230,Mike Fisher\fishemi01,32,NSH,C,38,10,11,21,6,27,2.5,9,1,0,0,6,5,0,68,14.7,740,19:28,46,67,275,288,48.8
231,Mark Fistric\fistrma01,26,EDM,D,25,0,6,6,6,32,1.6,0,0,0,0,6,0,0,9,0.0,383,15:20,53,88,0,0,
232,Tomas Fleischmann\fleisto01,28,FLA,LW,48,12,23,35,-10,16,3.6,9,2,1,2,12,11,0,121,9.9,899,18:44,10,29,10,10,50.0
233,Brian Flynn\flynnbr01,24,BUF,RW,26,6,5,11,6,0,1.5,5,0,1,1,5,0,0,49,12.2,382,14:41,20,10,24,36,40.0
234,Marcus Foligno\foligma01,21,BUF,LW,47,5,13,18,-4,41,1.2,4,1,0,0,9,3,1,55,9.1,640,13:38,16,108,45,30,60.0
235,Nick Foligno\foligni01,25,CBJ,LW,45,6,13,19,6,28,1.8,5,1,0,2,11,2,0,69,8.7,744,16:31,33,99,3,6,33.3
236,Filip Forsberg\forsbfi01,18,NSH,C,5,0,1,1,-5,0,-0.2,0,0,0,0,1,0,0,14,0.0,77,15:29,0,3,0,1,0.0
237,Kurtis Foster\fosteku01,31,PHI,D,23,1,4,5,0,25,1.0,0,1,0,0,4,0,0,21,4.8,301,13:05,16,16,0,0,
238,Cam Fowler\fowleca01,21,ANA,D,37,1,10,11,-4,4,1.5,0,1,0,0,5,5,0,50,2.0,756,20:26,41,19,0,0,
239,Cody Franson\fransco01,25,TOR,D,45,4,25,29,4,8,4.6,1,3,0,0,15,10,0,70,5.7,845,18:47,59,124,0,0,
240,Johan Franzén\franzjo01,33,DET,C,41,14,17,31,13,41,4.4,8,6,0,1,11,6,0,116,12.1,742,18:05,17,43,30,32,48.4
241,Colin Fraser\fraseco01,28,LAK,C,34,2,5,7,-4,25,0.3,2,0,0,0,5,0,0,19,10.5,319,9:22,11,71,78,90,46.4
242,Mark Fraser\frasema01,26,TOR,D,45,0,8,8,18,85,2.9,0,0,0,0,8,0,0,33,0.0,763,16:57,102,153,0,0,
243,Matt Fraser\frasema02,22,DAL,LW,12,1,2,3,0,0,0.2,1,0,0,0,2,0,0,17,5.9,142,11:48,8,13,0,0,
244,Matt Frattin\frattma01,25,TOR,RW,25,7,6,13,6,4,1.9,7,0,0,3,6,0,0,42,16.7,331,13:14,11,55,5,3,62.5
245,Michael Frolik\frolimi01,24,CHI,C,45,3,7,10,5,8,0.6,3,0,0,1,7,0,0,98,3.1,563,12:31,23,32,15,25,37.5
246,Marián Gáborík\gaborma01,30,TOT,RW,47,12,15,27,-3,14,2.9,11,1,0,5,7,8,0,151,7.9,870,18:31,18,21,1,2,33.3
247,Simon Gagne\gagnesi01,32,TOT,LW,38,5,11,16,-1,8,1.5,3,2,0,0,8,2,1,76,6.6,537,14:08,15,24,2,0,100.0
248,Sam Gagner\gagnesa01,23,EDM,C,48,14,24,38,-6,23,4.0,10,4,0,1,11,11,2,113,12.4,932,19:25,22,35,325,416,43.9
249,Aaron Gagnon\gagnoaa01,26,WPG,C,10,3,0,3,2,2,0.6,3,0,0,1,0,0,0,11,27.3,82,8:09,4,7,30,27,52.6
250,Alex Galchenyuk\galchal01,18,MTL,C,48,9,18,27,14,20,3.5,9,0,0,2,17,1,0,79,11.4,591,12:19,25,23,59,79,42.8
251,T.J. Galiardi\galiatj01,24,SJS,LW,36,5,9,14,1,14,1.5,4,1,0,0,8,1,0,68,7.4,499,13:52,15,36,5,14,26.3
252,Brendan Gallagher\gallabr01,20,MTL,RW,44,15,13,28,10,33,4.0,12,3,0,3,12,1,0,117,12.8,610,13:52,33,44,8,17,32.0
253,Ryan Garbutt\garbury01,27,DAL,C,36,3,7,10,1,32,0.8,3,0,0,0,7,0,0,59,5.1,357,9:55,9,67,7,10,41.2
254,Jake Gardiner\gardija01,22,TOR,D,12,0,4,4,0,0,0.6,0,0,0,0,2,2,0,12,0.0,246,20:29,15,13,0,0,
255,Jason Garrison\garrija01,28,VAN,D,47,8,8,16,18,28,5.3,5,3,0,2,5,3,0,94,8.5,1019,21:41,58,36,0,0,
256,Paul Gaustad\gaustpa01,30,NSH,C,23,2,3,5,-1,20,0.2,2,0,0,0,3,0,0,35,5.7,350,15:13,19,40,268,181,59.7
257,Eric Gelinas\geliner01,21,NJD,D,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,0.0,16,15:59,0,1,0,0,
258,Nathan Gerbe\gerbena01,25,BUF,C,42,5,5,10,-3,14,0.6,4,0,1,0,5,0,0,64,7.8,525,12:30,8,32,0,1,0.0
259,Bruno Gervais\gervabr01,28,PHI,D,37,1,5,6,-17,10,0.1,1,0,0,0,5,0,0,49,2.0,634,17:08,41,25,0,0,
260,Ryan Getzlaf\getzlry01,27,ANA,C,44,15,34,49,14,41,6.1,8,4,3,3,23,11,0,99,15.2,889,20:12,42,89,355,384,48.0
261,Tom Gilbert\gilbeto01,30,MIN,D,43,3,10,13,-11,18,2.0,2,1,0,0,7,3,0,36,8.3,831,19:19,57,24,0,0,
262,Hal Gill\gillha01,37,NSH,D,32,0,0,0,-3,12,0.2,0,0,0,0,0,0,0,8,0.0,428,13:23,38,28,0,0,
263,Colton Gillies\gillico01,23,CBJ,C,27,1,1,2,1,17,0.0,1,0,0,0,1,0,0,17,5.9,224,8:18,10,61,0,2,0.0
264,Matt Gilroy\gilroma01,28,NYR,D,15,0,0,0,-3,6,-0.1,0,0,0,0,0,0,0,14,0.0,143,9:33,6,6,0,0,
265,Brian Gionta\giontbr01,34,MTL,RW,48,14,12,26,3,8,2.9,9,5,0,3,10,2,0,112,12.5,870,18:07,23,37,14,28,33.3
266,Stephen Gionta\giontst01,29,NJD,RW,48,4,10,14,2,14,1.3,4,0,0,0,9,0,1,58,6.9,625,13:02,14,87,137,253,35.1
267,Mark Giordano\giordma01,29,CGY,D,47,4,11,15,-7,40,2.6,2,1,1,1,8,2,1,58,6.9,1089,23:10,93,65,0,0,
268,Dan Girardi\girarda01,28,NYR,D,46,2,12,14,-1,16,2.7,2,0,0,1,10,2,0,81,2.5,1169,25:25,125,102,0,0,
269,Claude Giroux\giroucl01,25,PHI,RW,48,13,35,48,-7,22,5.0,6,6,1,2,20,15,0,137,9.5,1016,21:10,29,57,644,538,54.5
270,Tanner Glass\glassta01,29,PIT,LW,48,1,1,2,-11,62,-1.1,0,1,0,0,1,0,0,38,2.6,483,10:04,21,125,22,29,43.1
271,Tim Gleason\gleasti01,30,CAR,D,42,0,9,9,-3,40,1.2,0,0,0,0,8,1,0,36,0.0,822,19:34,64,90,0,0,
272,Curtis Glencross\glenccu01,30,CGY,LW,40,15,11,26,-8,18,3.0,11,3,1,3,8,3,0,92,16.3,729,18:14,14,49,20,26,43.5
273,Marcel Goc\gocma01,29,FLA,C,42,9,10,19,-6,8,1.8,5,4,0,1,8,2,0,92,9.8,767,18:16,20,73,410,376,52.2
274,Alex Goligoski\goligal01,27,DAL,D,47,3,24,27,4,18,4.4,3,0,0,0,12,11,1,80,3.8,1052,22:23,66,56,0,0,
275,Cody Goloubef\golouco01,23,CBJ,D,11,1,0,1,-3,0,0.2,1,0,0,1,0,0,0,14,7.1,163,14:49,7,10,0,0,
276,Scott Gomez\gomezsc01,33,SJS,C,39,2,13,15,-10,22,0.8,2,0,0,0,5,8,0,58,3.4,528,13:32,11,4,181,143,55.9
277,Sergei Gonchar\gonchse01,38,OTT,D,45,3,24,27,4,26,5.3,1,2,0,3,14,10,0,85,3.5,1080,24:00,65,25,0,0,
278,Andrew Gordon\gordoan01,27,VAN,RW,6,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,2,0.0,51,8:25,1,4,2,3,40.0
279,Boyd Gordon\gordobo01,29,PHX,RW,48,4,10,14,0,8,0.7,4,0,0,0,7,2,1,59,6.8,721,15:01,44,22,452,337,57.3
280,Josh Gorges\gorgejo01,28,MTL,D,48,2,7,9,4,15,2.3,2,0,0,0,7,0,0,40,5.0,1027,21:23,116,68,0,0,
281,Michael Grabner\grabnmi01,25,NYI,RW,45,16,5,21,4,12,3.1,13,2,1,3,4,1,0,108,14.8,666,14:48,19,16,10,12,45.5
282,Mikhail Grabovski\grabomi01,29,TOR,C,48,9,7,16,-10,24,1.0,9,0,0,1,4,3,0,80,11.3,747,15:34,20,34,323,315,50.6
283,Marc-Andre Gragnani\gragnma01,25,CAR,LW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,8,7:53,0,0,0,0,
284,Mikael Granlund\granlmi01,20,MIN,C,27,2,6,8,-4,6,0.4,2,0,0,0,4,2,0,36,5.6,356,13:11,8,15,97,109,47.1
285,Derek Grant\grantde01,22,OTT,C,5,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,5,0.0,43,8:40,0,8,17,14,54.8
286,Mike Green\greenmi03,27,WSH,D,35,12,14,26,-3,20,4.5,8,4,0,2,4,10,0,96,12.5,870,24:51,61,36,0,0,
287,Andy Greene\greenan01,30,NJD,D,48,4,12,16,12,20,4.8,1,2,1,1,8,4,0,63,6.3,1106,23:02,70,47,0,0,
288,Matt Greene\greenma01,29,LAK,D,5,0,1,1,-1,8,0.1,0,0,0,0,1,0,0,3,0.0,76,15:17,5,22,0,0,
289,Colin Greening\greenco01,26,OTT,C,47,8,11,19,5,11,2.2,6,2,0,2,9,2,0,80,10.0,692,14:44,24,122,22,25,46.8
290,Mikhail Grigorenko\grigomi01,18,BUF,C,25,1,4,5,-1,0,0.2,1,0,0,0,4,0,0,31,3.2,256,10:14,2,2,57,92,38.3
291,Nicklas Grossmann\grossni01,28,PHI,D,30,1,3,4,-1,21,1.1,1,0,0,0,3,0,0,21,4.8,550,18:20,82,81,0,0,
292,Eric Gryba\grybaer01,24,OTT,D,33,2,4,6,-3,26,1.6,2,0,0,0,4,0,0,51,3.9,669,20:17,37,89,0,0,
293,Radko Gudas\gudasra01,22,TBL,D,22,2,3,5,3,38,1.1,2,0,0,1,3,0,0,31,6.5,374,17:00,28,87,0,0,
294,Erik Gudbranson\gudbrer01,21,FLA,D,32,0,4,4,-22,47,-0.6,0,0,0,0,3,1,0,49,0.0,600,18:45,32,80,0,0,
295,Carl Gunnarsson\gunnaca01,26,TOR,D,37,1,14,15,5,14,2.7,1,0,0,0,14,0,0,28,3.6,787,21:17,71,78,0,0,
296,Erik Gustafsson\gustaer01,24,PHI,D,27,3,5,8,-1,2,1.8,3,0,0,1,4,1,0,36,8.3,544,20:09,39,15,0,1,0.0
297,Carl Hagelin\hagelca01,24,NYR,LW,48,10,14,24,10,18,2.9,9,1,0,1,14,0,0,132,7.6,831,17:18,28,49,7,10,41.2
298,Ron Hainsey\hainsro01,31,WPG,D,47,0,13,13,-8,10,1.5,0,0,0,0,12,1,0,52,0.0,1074,22:52,123,36,0,0,
299,Micheal Haley\haleymi01,26,NYR,C,9,0,0,0,-1,12,-0.1,0,0,0,0,0,0,0,4,0.0,60,6:38,5,21,2,1,66.7
300,Matt Halischuk\halisma01,24,NSH,RW,36,5,6,11,1,10,1.1,5,0,0,1,6,0,0,51,9.8,430,11:57,21,33,2,4,33.3
301,Adam Hall\hallad01,32,TOT,RW,37,0,4,4,0,23,-0.3,0,0,0,0,4,0,0,34,0.0,390,10:32,26,59,141,110,56.2
302,Taylor Hall\hallta02,21,EDM,LW,45,16,34,50,5,33,6.1,12,4,0,4,24,10,0,154,10.4,838,18:37,20,24,29,24,54.7
303,Jeff Halpern\halpeje01,36,TOT,C,46,1,2,3,-8,10,-0.7,1,0,0,1,2,0,0,26,3.8,468,10:11,22,56,208,163,56.1
304,Dan Hamhuis\hamhuda01,30,VAN,D,47,4,20,24,9,12,5.0,3,0,1,0,14,6,0,61,6.6,1099,23:23,63,47,0,0,
305,Dougie Hamilton\hamildo01,19,BOS,D,42,5,11,16,4,14,3.3,3,2,0,0,9,2,0,83,6.0,719,17:08,33,59,0,0,
306,Ryan Hamilton\hamilry01,27,TOR,LW,10,0,2,2,1,0,0.1,0,0,0,0,2,0,0,6,0.0,109,10:51,7,22,4,14,22.2
307,Travis Hamonic\hamontr01,22,NYI,D,48,3,7,10,-8,28,1.7,2,1,0,1,4,2,1,83,3.6,1095,22:48,109,59,0,0,
308,Roman Hamrlik\hamrlro01,38,TOT,D,16,0,1,1,-4,8,-0.1,0,0,0,0,1,0,0,7,0.0,184,11:29,14,8,0,0,
309,Michal Handzus\handzmi01,35,TOT,C,39,2,6,8,-2,16,0.3,2,0,0,0,6,0,0,41,4.9,512,13:08,30,31,236,190,55.4
310,Scott Hannan\hannasc01,34,TOT,D,33,0,1,1,-14,22,-0.4,0,0,0,0,1,0,0,25,0.0,639,19:21,54,35,0,0,
311,Ben Hanowski\hanowbe01,22,CGY,LW,5,1,0,1,0,0,0.1,1,0,0,0,0,0,0,4,25.0,66,13:18,0,8,0,2,0.0
312,Jannik Hansen\hanseja01,26,VAN,LW,47,10,17,27,12,8,3.3,9,1,0,2,15,2,0,99,10.1,825,17:33,10,55,3,28,9.7
313,Martin Hanzal\hanzama01,25,PHX,C,39,11,12,23,2,24,2.5,7,4,0,2,8,3,1,93,11.8,723,18:32,17,100,298,339,46.8
314,Jay Harrison\harrija01,30,CAR,D,47,3,7,10,-10,51,1.1,3,0,0,2,6,1,0,54,5.6,936,19:54,110,83,0,0,
315,Peter Harrold\harrope01,29,NJD,D,23,2,3,5,-8,6,0.7,1,1,0,0,1,2,0,36,5.6,406,17:38,10,21,0,0,
316,Teemu Hartikainen\hartite01,22,EDM,LW,23,1,2,3,-8,6,-0.3,0,1,0,0,0,2,0,21,4.8,243,10:34,3,22,1,3,25.0
317,Scott Hartnell\hartnsc01,30,PHI,RW,32,8,3,11,-5,70,1.1,4,4,0,1,2,1,0,74,10.8,508,15:52,21,68,3,1,75.0
318,Martin Havlát\havlama01,31,SJS,LW,40,8,10,18,7,30,2.4,7,1,0,1,7,3,0,89,9.0,634,15:51,13,6,1,5,16.7
319,Jimmy Hayes\hayesji01,23,CHI,RW,10,1,3,4,0,0,0.3,1,0,0,0,3,0,0,13,7.7,143,14:20,9,11,4,3,57.1
320,Dany Heatley\heatlda01,32,MIN,RW,36,11,10,21,-12,8,2.0,8,3,0,1,6,4,0,83,13.3,667,18:32,22,26,12,19,38.7
321,Jochen Hecht\hechtjo01,35,BUF,C,47,5,9,14,6,18,1.2,4,0,1,1,9,0,0,69,7.2,644,13:42,27,24,147,206,41.6
322,Victor Hedman\hedmavi01,22,TBL,D,44,4,16,20,1,31,3.0,4,0,0,0,14,2,0,76,5.3,997,22:40,84,56,0,0,
323,Jan Hejda\hejdaja01,34,COL,D,46,1,9,10,-3,28,1.7,1,0,0,1,9,0,0,50,2.0,906,19:42,102,96,0,1,0.0
324,Milan Hejduk\hejdumi01,36,COL,RW,29,4,7,11,-7,0,0.7,2,2,0,0,6,1,0,41,9.8,381,13:09,8,6,2,4,33.3
325,Darren Helm\helmda01,26,DET,C,1,0,0,0,0,2,0.0,0,0,0,0,0,0,0,1,0.0,12,12:27,0,4,6,8,42.9
326,Ales Hemsky\hemskal01,29,EDM,RW,38,9,11,20,-6,16,2.0,4,5,0,1,7,4,0,82,11.0,597,15:42,9,11,12,12,50.0
327,Kevin Henderson\hendeke01,26,NSH,LW,4,1,0,1,-1,0,0.1,1,0,0,0,0,0,0,3,33.3,59,14:42,1,3,0,0,
328,Matt Hendricks\hendrma01,31,WSH,C,48,5,3,8,-6,73,0.1,5,0,0,1,3,0,0,54,9.3,563,11:43,31,93,147,112,56.8
329,Jordan Hendry\hendrjo02,28,ANA,D,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,35,17:35,2,1,0,0,
330,Adam Henrique\henriad01,22,NJD,C,42,11,5,16,-3,16,1.9,6,3,2,2,3,1,1,78,14.1,769,18:19,21,27,333,347,49.0
331,Thomas Hickey\hicketh01,23,NYI,D,39,1,3,4,9,8,1.9,1,0,0,1,3,0,0,40,2.5,658,16:52,47,27,0,0,
332,Chris Higgins\higgich01,29,VAN,C,41,10,5,15,-4,10,1.5,10,0,0,1,5,0,0,77,13.0,673,16:25,22,46,33,58,36.3
333,Jack Hillen\hilleja01,27,WSH,D,23,3,6,9,9,14,2.3,3,0,0,1,6,0,0,28,10.7,405,17:37,35,10,0,0,
334,Niklas Hjalmarsson\hjalmni01,25,CHI,D,46,2,8,10,15,22,3.2,2,0,0,0,8,0,0,43,4.7,962,20:54,94,26,0,0,
