Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
335,Cody Hodgson\hodgsco01,22,BUF,C,48,15,19,34,-4,20,3.7,11,3,1,1,16,2,1,114,13.2,883,18:24,24,21,380,432,46.8
336,Mike Hoffman\hoffmmi02,23,OTT,C,3,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,6,0.0,37,12:19,2,8,2,0,100.0
337,Nick Holden\holdeni01,25,CBJ,D,2,0,0,0,1,0,0.1,0,0,0,0,0,0,0,2,0.0,17,8:35,0,3,0,0,
338,Peter Holland\hollape01,22,ANA,C,21,3,2,5,4,4,0.6,2,1,0,0,2,0,0,26,11.5,243,11:35,8,17,89,114,43.8
339,Korbinian Holzer\holzeko01,24,TOR,D,22,2,1,3,-12,28,-0.2,2,0,0,1,1,0,0,16,12.5,407,18:30,54,61,0,0,
340,Roman Horak\horakro01,21,CGY,C,20,2,5,7,-5,2,0.3,2,0,0,0,4,0,1,28,7.1,291,14:32,13,18,93,112,45.4
341,Shawn Horcoff\horcosh01,34,EDM,C,31,7,5,12,8,24,1.6,4,3,0,1,4,1,0,41,17.1,523,16:51,20,24,245,255,49.0
342,Darcy Hordichuk\hordida01,32,EDM,LW,4,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,0,,8,2:02,0,6,0,0,
343,Patric Hornqvist\hornqpa01,26,NSH,RW,24,4,10,14,-1,14,1.3,0,4,0,1,7,3,0,87,4.6,389,16:14,9,29,1,1,50.0
344,Nathan Horton\hortona01,27,BOS,C,43,13,9,22,1,22,2.7,13,0,0,1,8,1,0,114,11.4,725,16:51,10,41,5,5,50.0
345,Marián Hossa*\hossama01,34,CHI,RW,40,17,14,31,20,16,5.0,12,4,1,6,11,2,1,116,14.7,722,18:02,13,12,1,2,33.3
346,Quinton Howden\howdequ01,21,FLA,C,18,0,0,0,-11,2,-0.8,0,0,0,0,0,0,0,22,0.0,188,10:27,6,21,1,3,25.0
347,Jonathan Huberdeau\huberjo01,19,FLA,C,48,14,17,31,-15,18,3.3,12,2,0,1,10,7,0,112,12.5,813,16:56,19,33,11,22,33.3
348,Jiri Hudler\hudleji01,29,CGY,C,42,10,17,27,-13,22,2.4,5,5,0,0,14,3,0,56,17.9,721,17:10,5,16,10,21,32.3
349,Matt Hunwick\hunwima01,27,COL,D,43,0,6,6,4,16,1.7,0,0,0,0,6,0,0,57,0.0,925,21:31,59,40,0,0,
350,Kent Huskins\huskike01,33,TOT,D,19,0,1,1,-3,4,0.2,0,0,0,0,1,0,0,4,0.0,298,15:40,37,18,0,0,
351,Jarome Iginla*\iginlja01,35,TOT,RW,44,14,19,33,-5,31,3.6,8,6,0,3,13,6,0,134,10.4,828,18:49,13,65,123,124,49.8
352,Matt Irwin\irwinma01,25,SJS,D,38,6,6,12,-1,10,3.0,2,4,0,0,5,1,0,79,7.6,726,19:06,65,39,0,0,
353,Barret Jackman\jackmba01,31,STL,D,46,3,9,12,6,39,3.5,3,0,0,0,9,0,0,39,7.7,889,19:19,89,70,0,0,
354,Tim Jackman\jackmti01,31,CGY,RW,42,1,4,5,-9,76,-0.2,1,0,0,0,3,1,0,42,2.4,319,7:36,17,98,11,13,45.8
355,Jaromír Jágr\jagrja01,40,TOT,RW,45,16,19,35,-2,22,4.1,10,6,0,4,14,5,0,115,13.9,825,18:20,10,13,0,1,0.0
356,Cam Janssen\janssca01,28,NJD,RW,4,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,0,,16,3:58,0,5,0,0,
357,Dmitrij Jaskin\jaskidm01,19,STL,RW,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,2,0.0,15,7:30,0,2,0,0,
358,Dustin Jeffrey\jeffrdu01,24,PIT,C,24,3,3,6,1,2,0.5,3,0,0,0,3,0,0,26,11.5,276,11:31,5,6,94,106,47.0
359,Nicklas Jensen\jenseni01,19,VAN,LW,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,28,13:51,0,2,0,0,
360,Jesse Joensuu\joensje01,25,NYI,RW,7,0,2,2,2,6,0.2,0,0,0,0,2,0,0,15,0.0,71,10:08,0,12,0,0,
361,Ryan Johansen\johanry01,20,CBJ,C,40,5,7,12,-7,12,0.6,5,0,0,2,6,1,0,84,6.0,643,16:05,14,42,272,257,51.4
362,Marcus Johansson\johanma03,22,WSH,C,34,6,16,22,3,4,2.2,3,3,0,1,14,1,1,40,15.0,564,16:35,6,14,40,47,46.0
363,Aaron Johnson\johnsaa01,29,BOS,D,10,0,0,0,0,10,0.1,0,0,0,0,0,0,0,8,0.0,149,14:52,5,18,0,0,
364,Erik Johnson\johnser01,24,COL,D,31,0,4,4,-3,18,0.7,0,0,0,0,4,0,0,64,0.0,643,20:45,58,44,0,0,
365,Jack Johnson\johnsja02,26,CBJ,D,44,5,14,19,-5,12,3.6,2,3,0,1,9,5,0,96,5.2,1143,25:58,90,66,0,0,
366,Nick Johnson\johnsni01,27,PHX,RW,17,4,2,6,3,0,0.9,3,1,0,1,2,0,0,23,17.4,169,9:57,1,13,0,3,0.0
367,Tyler Johnson\johnsty01,22,TBL,C,14,3,3,6,3,4,0.7,3,0,0,0,3,0,0,11,27.3,183,13:04,4,18,72,49,59.5
368,Jussi Jokinen\jokinju01,29,TOT,LW,43,13,9,22,-5,24,2.5,10,3,0,3,5,4,0,74,17.6,664,15:26,22,17,250,182,57.9
369,Olli Jokinen\jokinol01,34,WPG,C,45,7,7,14,-19,14,0.2,7,0,0,0,6,1,0,85,8.2,771,17:08,27,91,300,329,47.7
370,Blair Jones\jonesbl01,26,CGY,C,15,0,1,1,-6,10,-0.4,0,0,0,0,1,0,0,22,0.0,161,10:45,9,22,58,51,53.2
371,David Jones\jonesda01,28,COL,RW,33,3,6,9,-11,6,-0.1,2,1,0,2,6,0,0,62,4.8,555,16:49,20,45,6,15,28.6
372,Ryan Jones\jonesry01,28,EDM,LW,27,2,5,7,0,17,0.4,2,0,0,0,5,0,0,38,5.3,350,12:59,13,55,2,7,22.2
373,Michal Jordan\jordami01,22,CAR,D,5,0,0,0,-2,2,-0.1,0,0,0,0,0,0,0,2,0.0,53,10:41,2,0,0,0,
374,Jacob Josefson\josefja01,21,NJD,C,22,1,2,3,-10,2,-0.4,1,0,0,0,2,0,0,20,5.0,286,12:59,7,12,114,122,48.3
375,Roman Josi\josiro01,22,NSH,D,48,5,13,18,-7,8,3.2,4,1,0,1,7,6,0,96,5.2,1129,23:32,73,31,0,0,
376,Derek Joslin\joslide01,25,VAN,D,2,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,2,0.0,34,17:00,4,4,0,0,
377,Ed Jovanovski\jovaned01,36,FLA,D,6,0,1,1,-4,0,-0.1,0,0,0,0,1,0,0,6,0.0,94,15:40,8,3,0,0,
378,Tomas Kaberle\kaberto01,34,MTL,D,10,0,3,3,4,0,0.8,0,0,0,0,3,0,0,11,0.0,135,13:33,11,2,0,0,
379,Nazem Kadri\kadrina01,22,TOR,C,48,18,26,44,15,23,6.2,13,5,0,1,23,3,0,107,16.8,771,16:03,22,62,250,315,44.2
380,Patrick Kaleta\kaletpa01,26,BUF,RW,34,1,0,1,-4,67,-0.6,1,0,0,0,0,0,0,34,2.9,367,10:48,34,86,5,6,45.5
381,Evander Kane\kaneev01,21,WPG,C,48,17,16,33,-3,80,3.7,15,2,0,4,14,2,0,190,8.9,982,20:27,22,147,13,20,39.4
382,Patrick Kane\kanepa01,24,CHI,RW,47,23,32,55,11,8,7.6,15,8,0,3,23,9,0,138,16.7,943,20:03,9,11,2,8,20.0
383,Erik Karlsson\karlser01,22,OTT,D,17,6,8,14,8,8,3.6,3,2,1,2,6,2,0,79,7.6,462,27:09,14,10,0,0,
384,Matt Kassian\kassima01,26,OTT,LW,15,1,0,1,0,47,0.1,1,0,0,0,0,0,0,6,16.7,96,6:23,4,38,0,0,
385,Zack Kassian\kassiza01,22,VAN,RW,39,7,4,11,-7,51,0.9,5,2,0,1,3,1,0,49,14.3,526,13:29,4,70,6,8,42.9
386,Bracken Kearns\kearnbr01,31,SJS,C,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,12,12:04,0,3,0,0,
387,Duncan Keith\keithdu01,29,CHI,D,47,3,24,27,16,31,5.5,1,2,0,0,15,8,1,91,3.3,1133,24:07,66,19,0,0,
388,Chris Kelly\kellych01,32,BOS,C,34,3,6,9,-8,16,0.1,2,1,0,0,6,0,0,40,7.5,509,14:58,20,43,216,157,57.9
389,Tim Kennedy\kenneti01,26,SJS,LW,13,2,0,2,-3,2,0.1,2,0,0,1,0,0,0,24,8.3,177,13:35,4,22,3,7,30.0
390,Tyler Kennedy\kennety01,26,PIT,C,46,6,5,11,-6,19,0.5,5,1,0,1,3,2,0,100,6.0,573,12:28,9,41,13,16,44.8
391,Ryan Kesler\keslery01,28,VAN,C,17,4,9,13,-5,12,1.2,2,2,0,1,6,3,0,36,11.1,322,18:57,13,30,174,129,57.4
392,Phil Kessel\kesseph01,25,TOR,RW,48,20,32,52,-3,18,6.2,14,6,0,4,17,15,0,161,12.4,951,19:49,23,16,5,3,62.5
393,Alex Killorn\killoal01,23,TBL,C,38,7,12,19,-6,14,1.3,6,1,0,2,10,2,0,82,8.5,639,16:49,22,40,11,17,39.3
394,Jakub Kindl\kindlja01,25,DET,D,41,4,9,13,15,28,4.1,3,1,0,2,7,2,0,76,5.3,761,18:33,33,46,0,0,
395,Dwight King\kingdw01,23,LAK,LW,47,4,6,10,-3,11,0.5,4,0,0,0,6,0,0,60,6.7,600,12:45,9,58,2,4,33.3
396,Kevin Klein\kleinke01,28,NSH,D,47,3,11,14,-1,9,2.9,3,0,0,0,11,0,0,54,5.6,960,20:25,89,66,0,0,
397,Rostislav Klesla\kleslro01,30,PHX,D,38,2,6,8,0,22,1.6,2,0,0,0,6,0,0,44,4.5,670,17:38,60,40,0,0,
398,Rob Klinkhammer\klinkro01,26,PHX,LW,22,5,6,11,7,10,1.6,4,1,0,1,6,0,0,34,14.7,269,12:14,6,65,2,0,100.0
399,Mike Knuble\knublmi01,40,PHI,RW,28,4,4,8,-4,20,0.6,3,1,0,1,3,1,0,31,12.9,362,12:55,11,25,4,3,57.1
400,Chuck Kobasew\kobasch01,30,COL,RW,37,5,4,9,6,21,1.1,5,0,0,1,4,0,0,43,11.6,417,11:16,17,34,18,31,36.7
401,Mikko Koivu\koivumi01,29,MIN,C,48,11,26,37,2,26,3.8,11,0,0,3,13,13,0,127,8.7,1013,21:06,18,47,524,447,54.0
402,Saku Koivu\koivusa01,38,ANA,C,47,8,19,27,4,18,2.6,4,4,0,0,15,4,0,55,14.5,827,17:36,15,31,437,414,51.4
403,Leo Komarov\komarle01,26,TOR,C,42,4,5,9,-1,18,0.3,4,0,0,3,5,0,0,51,7.8,585,13:56,24,176,29,28,50.9
404,Mike Komisarek\komismi01,31,TOR,D,4,0,0,0,2,2,0.2,0,0,0,0,0,0,0,1,0.0,61,15:21,6,11,0,0,
405,Matthew Konan\konanma01,21,PHI,D,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,4,0.0,32,15:56,2,5,0,0,
406,Zenon Konopka\konopze01,32,MIN,C,37,0,0,0,-4,117,-0.7,0,0,0,0,0,0,0,18,0.0,312,8:26,9,23,162,105,60.7
407,Tomas Kopecky\kopecto01,30,FLA,RW,47,15,12,27,-8,28,3.3,10,4,1,0,7,5,0,92,16.3,831,17:41,25,23,42,44,48.8
408,Anze Kopitar\kopitan01,25,LAK,C,47,10,32,42,14,16,4.8,10,0,0,1,16,16,0,98,10.2,963,20:29,25,70,473,415,53.3
409,Lauri Korpikoski\korpila01,26,PHX,LW,36,6,5,11,-3,12,0.6,5,1,0,0,4,1,0,83,7.2,616,17:07,27,71,6,10,37.5
410,Sergei Kostitsyn\kostise01,25,NSH,LW,46,3,12,15,-5,11,0.5,2,1,0,0,10,2,0,42,7.1,769,16:43,25,27,3,1,75.0
411,Mike Kostka\kostkmi01,27,TOR,D,35,0,8,8,-7,27,0.8,0,0,0,0,3,5,0,49,0.0,773,22:05,66,49,0,0,
412,Tom Kostopoulos\kostoto01,34,NJD,RW,15,1,0,1,0,18,0.0,1,0,0,0,0,0,0,13,7.7,136,9:06,3,23,3,2,60.0
413,Ilya Kovalchuk\kovalil01,29,NJD,LW,37,11,20,31,-6,18,3.3,5,2,4,5,8,12,0,123,8.9,915,24:44,12,13,7,15,31.8
414,Alex Kovalev\kovalal01,39,FLA,RW,14,2,3,5,-1,6,0.4,1,1,0,1,2,1,0,21,9.5,219,15:37,5,7,1,2,33.3
415,Chris Kreider\kreidch01,21,NYR,C,23,2,1,3,-1,6,0.1,2,0,0,0,1,0,0,19,10.5,233,10:07,6,36,0,1,0.0
416,David Krejci\krejcda01,26,BOS,C,47,10,23,33,1,20,3.4,10,0,0,5,16,7,0,93,10.8,870,18:30,27,41,361,293,55.2
417,Niklas Kronwall\kronwni01,32,DET,D,48,5,24,29,-5,44,4.8,3,2,0,2,10,14,0,67,7.5,1169,24:22,83,42,0,0,
418,Torey Krug\krugto01,21,BOS,D,1,0,1,1,-1,0,0.0,0,0,0,0,0,1,0,0,,16,15:47,1,0,0,0,
419,Marcus Kruger\krugema01,22,CHI,C,47,4,9,13,3,24,0.8,4,0,0,2,7,2,0,50,8.0,666,14:10,29,12,228,265,46.2
420,Filip Kuba\kubafi01,36,FLA,D,44,1,9,10,-18,24,1.0,1,0,0,0,5,4,0,50,2.0,934,21:13,69,37,0,0,
421,Nikolai Kulemin\kulemni01,26,TOR,LW,48,7,16,23,-5,22,1.7,7,0,0,0,16,0,0,72,9.7,803,16:44,47,122,10,10,50.0
422,Dmitry Kulikov\kulikdm01,22,FLA,D,34,3,7,10,-5,22,2.0,1,2,0,2,3,4,0,52,5.8,713,20:59,49,84,0,0,
423,Tomas Kundratek\kundrto01,23,WSH,D,25,1,6,7,-5,8,0.7,1,0,0,0,3,3,0,23,4.3,404,16:09,23,21,0,0,
424,Chris Kunitz\kunitch01,33,PIT,LW,48,22,30,52,30,39,7.8,13,9,0,5,23,7,0,113,19.5,865,18:01,13,104,4,5,44.4
425,Pierre-Cedric Labrie\labripi01,26,TBL,LW,19,2,1,3,2,30,0.3,2,0,0,0,1,0,0,16,12.5,163,8:33,6,40,2,2,50.0
426,Andrew Ladd\laddan01,27,WPG,LW,48,18,28,46,10,22,5.9,15,3,0,4,25,3,0,121,14.9,945,19:41,26,98,29,25,53.7
427,Brooks Laich\laichbr01,29,WSH,C,9,1,3,4,2,6,0.4,1,0,0,0,2,1,0,10,10.0,149,16:32,6,14,41,40,50.6
428,Shawn Lalonde\lalonsh01,22,CHI,D,1,0,0,0,1,0,0.1,0,0,0,0,0,0,0,0,,15,14:47,0,3,0,0,
429,Anton Lander\landean01,21,EDM,C,11,0,1,1,-4,2,-0.3,0,0,0,0,0,0,1,11,0.0,121,11:02,2,7,27,28,49.1
430,Gabriel Landeskog\landega01,20,COL,LW,36,9,8,17,-4,22,1.5,6,0,3,1,6,2,0,109,8.3,696,19:20,32,86,6,12,33.3
431,Jamie Langenbrunner\langeja01,37,STL,RW,4,0,1,1,1,0,0.1,0,0,0,0,1,0,0,5,0.0,39,9:47,0,4,0,4,0.0
432,Maxim Lapierre\lapiema01,27,VAN,C,48,4,6,10,-6,45,0.3,4,0,0,1,6,0,0,54,7.4,605,12:36,18,116,274,268,50.6
433,Chad Larose\larosch01,30,CAR,RW,35,2,2,4,-8,29,-0.5,2,0,0,0,2,0,0,65,3.1,450,12:51,6,59,9,13,40.9
434,Philip Larsen\larseph01,23,DAL,D,32,2,3,5,-10,18,0.3,1,1,0,0,3,0,0,30,6.7,476,14:53,18,50,0,0,
435,Adam Larsson\larssad01,20,NJD,D,37,0,6,6,4,12,1.9,0,0,0,0,6,0,0,30,0.0,670,18:06,49,37,0,0,
436,Johan Larsson\larssjo02,20,MIN,LW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,14,14:02,1,2,0,0,
437,Brian Lashoff\lashobr01,22,DET,D,31,1,4,5,-10,15,0.5,1,0,0,0,4,0,0,26,3.8,551,17:47,43,44,0,0,
438,Guillaume Latendresse\latengu01,25,OTT,RW,27,6,4,10,-2,8,1.1,5,1,0,0,4,0,0,53,11.3,400,14:48,8,42,0,4,0.0
439,Scott Laughton\laughsc01,18,PHI,C,5,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,10,0.0,58,11:31,1,10,19,24,44.2
440,Oliver Lauridsen\lauriol01,23,PHI,D,15,2,1,3,0,34,0.8,2,0,0,2,1,0,0,14,14.3,227,15:08,24,36,0,0,
441,Drew LeBlanc\lebladr01,23,CHI,C,2,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,3,0.0,27,13:20,0,0,9,9,50.0
442,Vincent Lecavalier\lecavvi01,32,TBL,C,39,10,22,32,-5,29,3.0,5,5,0,0,18,4,0,86,11.6,697,17:53,13,74,404,338,54.4
443,Nick Leddy\leddyni01,21,CHI,D,48,6,12,18,15,10,4.5,4,2,0,2,6,6,0,65,9.2,836,17:25,39,38,0,0,
444,Anders Lee\leean01,22,NYI,C,2,1,1,2,-3,0,0.2,1,0,0,0,1,0,0,2,50.0,16,8:12,2,0,0,2,0.0
445,Brian Lee\leebr01,25,TBL,D,22,0,0,0,-13,16,-1.0,0,0,0,0,0,0,0,13,0.0,306,13:55,28,49,0,0,
446,David Legwand\legwada01,32,NSH,C,48,12,13,25,-6,20,2.4,10,2,0,2,11,2,0,78,15.4,884,18:26,20,20,362,359,50.2
447,Ville Leino\leinovi01,29,BUF,LW,8,2,4,6,0,6,0.7,1,1,0,0,3,1,0,11,18.2,126,15:48,2,5,4,6,40.0
448,Jordan Leopold\leopojo01,32,TOT,D,39,2,8,10,-8,14,1.4,2,0,0,0,4,4,0,60,3.3,783,20:04,57,39,0,0,
449,Kris Letang\letankr01,25,PIT,D,35,5,33,38,16,8,6.3,4,1,0,1,21,12,0,95,5.3,897,25:38,59,45,0,0,
450,Mark Letestu\letesma01,27,CBJ,C,46,13,14,27,7,10,3.5,8,3,2,2,12,2,0,92,14.1,760,16:31,12,36,244,243,50.1
451,Trevor Lewis\lewistr01,26,LAK,C,48,5,9,14,5,19,1.1,4,0,1,2,8,0,1,92,5.4,730,15:12,31,83,31,33,48.4
452,John-Michael Liles\lilesjo01,32,TOR,D,32,2,9,11,-1,4,1.8,2,0,0,0,8,1,0,47,4.3,601,18:46,52,45,0,1,0.0
453,Andreas Lilja\liljaan01,37,PHI,D,4,0,0,0,-1,0,0.0,0,0,0,0,0,0,0,2,0.0,67,16:47,7,12,0,0,
454,Bryan Little\littlbr01,25,WPG,C,48,7,25,32,8,4,3.0,5,2,0,2,21,3,1,84,8.3,950,19:48,19,32,431,411,51.2
455,Andrei Loktionov\loktian01,22,NJD,C,28,8,4,12,-2,4,1.7,7,1,0,0,2,2,0,47,17.0,399,14:15,8,6,80,126,38.8
456,Matthew Lombardi\lombama01,30,TOT,C,28,4,4,8,-2,8,0.5,3,1,0,1,3,1,0,44,9.1,391,13:58,14,24,105,131,44.5
457,Ben Lovejoy\lovejbe01,28,TOT,D,35,0,10,10,4,29,1.9,0,0,0,0,6,3,1,58,0.0,624,17:50,42,76,0,0,
458,Milan Lucic\lucicmi01,24,BOS,LW,46,7,20,27,8,75,2.8,7,0,0,0,18,2,0,79,8.9,778,16:55,16,139,17,18,48.6
459,Mike Lundin\lundimi01,28,OTT,D,11,0,1,1,-2,0,0.2,0,0,0,0,1,0,0,13,0.0,171,15:30,7,2,0,0,
460,Joffrey Lupul\lupuljo01,29,TOR,C,16,11,7,18,8,12,3.1,8,3,0,3,7,0,0,42,26.2,258,16:07,7,31,3,5,37.5
461,Toni Lydman\lydmato01,35,ANA,D,35,0,6,6,-1,12,1.1,0,0,0,0,5,0,1,28,0.0,679,19:23,76,83,0,0,
462,Clarke MacArthur\macarcl01,27,TOR,LW,40,8,12,20,3,26,2.2,6,2,0,1,10,2,0,62,12.9,596,14:55,15,44,5,1,83.3
463,Lane MacDermid\macdela01,23,TOT,D,9,2,0,2,1,19,0.6,2,0,0,0,0,0,0,4,50.0,41,4:35,0,13,0,0,
464,Andrew MacDonald\macdoan01,26,NYI,D,48,3,9,12,-2,20,2.4,2,1,0,1,7,2,0,45,6.7,1129,23:31,123,26,0,0,
465,Steve MacIntyre\macinst01,32,PIT,LW,1,0,0,0,0,12,0.0,0,0,0,0,0,0,0,0,,5,4:31,0,2,0,0,
466,Derek MacKenzie\mackede01,31,CBJ,C,43,3,5,8,1,36,0.6,3,0,0,0,5,0,0,33,9.1,445,10:20,19,122,192,131,59.4
467,Manny Malhotra\malhoma01,32,VAN,C,9,0,0,0,-3,0,-0.3,0,0,0,0,0,0,0,2,0.0,100,11:08,4,8,64,34,65.3
468,Evgeni Malkin\malkiev01,26,PIT,C,31,9,24,33,5,36,3.7,5,4,0,3,10,14,0,99,9.1,611,19:42,11,12,195,218,47.2
469,Brad Malone\malonbr01,23,COL,C,13,1,1,2,-7,16,-0.2,1,0,0,0,1,0,0,10,10.0,114,8:47,3,39,22,24,47.8
470,Ryan Malone\malonry01,33,TBL,LW,24,6,2,8,-3,22,0.6,4,2,0,1,2,0,0,37,16.2,378,15:44,9,49,9,14,39.1
471,Brandon Manning\mannibr01,22,PHI,D,6,0,2,2,4,0,0.7,0,0,0,0,2,0,0,5,0.0,89,14:48,4,15,0,0,
472,Brad Marchand\marchbr03,24,BOS,C,45,18,18,36,23,27,5.7,12,4,2,5,18,0,0,91,19.8,763,16:58,20,38,6,6,50.0
473,Jonathan Marchessault\audymjo01,22,CBJ,C,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,22,10:57,0,1,0,0,
474,Andrei Markov\markoan01,34,MTL,D,48,10,20,30,-9,14,4.5,2,8,0,4,5,15,0,79,12.7,1158,24:08,60,22,0,0,
475,Patrick Marleau\marlepa01,33,SJS,C,48,17,14,31,-2,24,4.1,10,6,1,3,6,8,0,150,11.3,917,19:07,13,38,71,79,47.3
476,Pat Maroon\maroopa01,24,ANA,LW,13,2,1,3,-1,10,0.3,2,0,0,0,1,0,0,21,9.5,127,9:47,7,22,4,10,28.6
477,Matt Martin\martima02,23,NYI,LW,48,4,7,11,-2,63,0.6,3,1,0,1,7,0,0,67,6.0,572,11:54,22,234,6,12,33.3
478,Paul Martin\martipa01,31,PIT,D,34,6,17,23,14,16,4.6,4,2,0,1,10,7,0,38,15.8,861,25:20,50,17,0,0,
479,Radek Martínek\martira01,36,NYI,D,13,3,0,3,-2,4,0.7,3,0,0,1,0,0,0,12,25.0,210,16:09,19,15,0,0,
480,Alec Martinez\martial01,25,LAK,D,27,1,4,5,-2,10,1.0,1,0,0,0,3,1,0,30,3.3,433,16:01,31,31,0,0,
481,Brandon Mashinter\mashibr01,24,NYR,LW,4,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,2,0.0,24,5:55,1,7,1,0,100.0
482,Stefan Matteau\mattest02,18,NJD,C,17,1,2,3,-1,6,0.2,1,0,0,0,2,0,0,22,4.5,156,9:11,1,25,0,4,0.0
483,Shawn Matthias\matthsh01,24,FLA,C,48,14,7,21,-8,16,2.6,11,2,1,1,6,1,0,106,13.2,729,15:11,21,66,153,194,44.1
484,Jamal Mayers\mayerja01,38,CHI,RW,19,0,2,2,2,16,0.1,0,0,0,0,2,0,0,10,0.0,132,6:58,4,26,42,36,53.8
485,Jamie McBain\mcbaija02,24,CAR,D,40,1,7,8,0,12,1.4,1,0,0,0,7,0,0,46,2.2,737,18:25,63,22,0,0,
486,Jay McClement\mccleja01,29,TOR,C,48,8,9,17,0,11,1.4,8,0,0,0,9,0,0,48,16.7,732,15:15,39,76,203,190,51.7
487,Cody McCormick\mccorco01,29,BUF,C,8,0,0,0,-2,10,-0.2,0,0,0,0,0,0,0,6,0.0,52,6:27,5,17,12,13,48.0
488,Ryan McDonagh\mcdonry01,23,NYR,D,47,4,15,19,13,22,4.7,4,0,0,1,13,1,1,83,4.8,1145,24:21,78,69,0,1,0.0
489,Andy McDonald\mcdonan01,35,STL,C,37,7,14,21,-2,16,2.1,6,1,0,2,8,6,0,86,8.1,638,17:15,13,10,95,103,48.0
490,Colin McDonald\mcdonco01,28,NYI,C,45,7,10,17,-1,32,1.7,6,1,0,0,10,0,0,82,8.5,512,11:22,9,120,4,4,50.0
491,Jamie McGinn\mcginja01,24,COL,LW,47,11,11,22,-13,26,1.7,8,3,0,2,7,4,0,128,8.6,812,17:17,16,82,3,3,50.0
492,Tye McGinn\mcginty01,22,PHI,LW,18,3,2,5,0,19,0.5,3,0,0,1,2,0,0,33,9.1,229,12:43,1,19,0,0,
493,Brian McGrattan\mcgrabr01,31,TOT,RW,21,3,0,3,-4,49,0.3,3,0,0,1,0,0,0,18,16.7,149,7:06,6,32,0,1,0.0
494,Frazer McLaren\mclarfr01,25,TOT,LW,36,3,2,5,0,102,0.6,3,0,0,2,2,0,0,20,15.0,187,5:12,9,53,4,7,36.4
495,Cody McLeod\mcleoco01,28,COL,LW,48,8,4,12,4,83,1.3,8,0,0,0,3,1,0,79,10.1,628,13:05,17,106,7,10,41.2
496,Brandon McMillan\mcmilbr01,22,ANA,LW,6,0,1,1,-1,2,0.0,0,0,0,0,1,0,0,2,0.0,52,8:45,1,4,12,14,46.2
497,Adam McQuaid\mcquaad01,26,BOS,D,32,1,3,4,0,60,1.0,1,0,0,0,2,0,1,26,3.8,457,14:18,43,62,0,0,
498,Derek Meech\meechde01,28,WPG,D,16,0,1,1,0,2,0.3,0,0,0,0,1,0,0,5,0.0,235,14:42,12,24,0,0,
499,Andrej Meszaros\meszaan01,27,PHI,D,11,0,2,2,-9,2,-0.3,0,0,0,0,1,1,0,18,0.0,203,18:28,24,18,0,0,
500,Marc Methot\methoma01,27,OTT,D,47,2,9,11,2,31,3.1,2,0,0,0,8,1,0,53,3.8,1045,22:14,81,130,0,0,
501,Milan Michálek\michami01,28,OTT,RW,23,4,10,14,8,17,1.7,4,0,0,0,7,2,1,58,6.9,418,18:11,13,6,2,2,50.0
